LAMMPS data file via write_data, version 19 May 2017, timestep = 4000000

10083 5.3344771064457938e-03 -2.6569442165200021e-03 6.3140956354411099e-03
5617 -6.6138967743509464e-03 -4.8268991759835688e-03 -4.7212573305212432e-02
10133 2.6051823405150985e-03 6.0535114122848002e-03 -1.5072875141291038e-03
10141 4.9669345956081473e-04 -2.0050794958355021e-02 -1.5101791689844659e-02
10140 2.6994978741650215e-03 4.0433255884812979e-03 1.4836973852878897e-03
10139 1.9809273101441011e-02 -2.4202042795727213e-03 1.6724001193544530e-02
10138 2.3367840762150588e-04 1.6868308880729601e-03 2.1317733515772604e-03
10143 -4.7910043010582900e-03 -2.2696799558313946e-03 -3.5198955235192309e-03
10137 -1.7093969929668424e-03 -3.5238200774876920e-03 -2.1782299075123546e-03
10135 -4.3436380346769622e-03 9.9245008736672975e-03 -9.1026141111797149e-03
10134 -4.1204192464268158e-04 -7.3601769575961122e-03 -3.4857472009284461e-04
10136 -1.0453409752553286e-02 -4.2992349074905609e-03 3.5597339932073274e-03
5614 5.0741611012723644e-03 -1.3431759590486940e-03 -7.5382265056045802e-03
5621 -1.1958346898081149e-02 1.8007696881778431e-03 -2.0667481990535599e-02
5615 1.6831973665853577e-04 -2.0440113696961523e-03 -4.6282034491905545e-03
2419 -1.3554835375763002e-02 2.5052371925174401e-06 -6.9957279991907191e-03
5611 5.8893361299184139e-03 -1.8121556517680460e-03 -2.1494481017324206e-03
5613 2.9419977314415710e-03 -5.5327313498394559e-03 1.4527659639737865e-04
5616 -2.4469477809733369e-03 9.1977182905498139e-03 5.7846769902091767e-03
2425 1.8040321196192927e-03 2.6289031705233484e-02 1.4141701124324946e-02
2420 -3.6269783766552169e-03 4.4455281760127849e-03 5.5295280302791001e-04
9502 3.0971647676679179e-03 4.5806359141407444e-03 7.9777919475507359e-04
9507 -3.8753372502267182e-03 -3.8849980493191089e-03 6.9433410710188328e-03
2426 3.0633786686049613e-02 5.6292946437539538e-03 -2.2155910157679613e-02
5618 8.3221225876400472e-03 4.0663729925587786e-03 1.8694261875601885e-03
9501 8.6859349900677511e-03 -9.0607540896816430e-03 -8.0033675009318645e-03
9500 9.1356621960788902e-03 -4.1754830927484901e-03 -1.2692130140286003e-03
2421 -6.8379959154724170e-03 4.3734942807161937e-03 2.6205335388504241e-04
5619 1.4375034351750444e-03 -5.3043693340615795e-02 -1.9845106978526466e-02
9505 -4.7551555288082720e-03 2.7021750135459044e-02 8.5514544890931878e-03
10117 2.2332153088426596e-02 -4.3182736018147969e-02 -2.8827971654663900e-03
9506 -8.8438445418317687e-03 -6.7638975417623794e-03 2.5160253594313292e-03
9504 5.9743630015374367e-03 -2.8035295919834776e-02 1.1812680217277164e-02
9503 1.4036054653160185e-02 8.7818200148972111e-03 -8.1405923287701759e-04
10085 3.7702392929434003e-04 -9.1744459416283203e-03 -2.4693023872499151e-04
10163 1.0483440979820615e-02 -8.3182365743467868e-03 -1.4731528591895001e-02
6572 1.3769610629390421e-03 1.3023154689268848e-03 -3.0017056898395990e-03
10082 -3.7703193664705339e-03 1.8141032590604257e-03 -2.4258711989320731e-03
5620 4.3151999935999909e-03 -2.3193518424903079e-03 -7.4485371294560846e-03
2422 -5.1520148981518150e-03 1.3093139857926249e-03 1.6075419250286642e-03
2416 8.2696390202044966e-04 -1.7345548365921676e-03 4.6733974958110781e-03
2418 2.4794749803757820e-03 1.8928110110721331e-03 -3.2153379907866849e-03
6570 3.2692753412923155e-03 -9.4515239256591690e-03 -2.8254958274181779e-04
10080 -2.3419920619258375e-03 8.7022732612609531e-04 -7.0776647934118033e-04
6528 5.7153166070493134e-03 -3.5603699477047814e-02 -1.8918210889271352e-02
6574 -5.9558911129360083e-03 7.2334167444681498e-03 9.8420014856483908e-03
10079 2.4287251891885208e-03 -4.7515233650270673e-03 -2.4878548293285319e-03
10116 -1.2314213563345913e-02 8.0492289893770283e-04 -3.6215450073685485e-02
10081 1.0755487953471037e-03 9.2436022169146287e-04 5.2052354481406937e-03
10084 -3.7671455005715772e-03 2.5673858312731581e-03 -6.0182900086285093e-03
10162 -4.8034405479608902e-03 -6.3329254364036169e-03 9.3935820040564524e-03
9458 2.0572054733717995e-04 -2.5457555220328217e-04 -7.7806239587369271e-03
7791 -7.9148975791590564e-05 -6.1917496945889314e-03 3.0229495595753366e-03
6499 1.6817785907194620e-02 7.6611848935865864e-03 -1.0445939816656823e-02
6500 -1.2161473577260105e-02 1.3978001891399680e-02 -5.2033050004622146e-03
6497 -4.7802954404757899e-03 7.6541995557254088e-03 5.2948102475124225e-03
6529 5.7831078188562155e-03 -1.4691112950788359e-02 1.0809036463456765e-02
8432 4.9047137200204658e-03 1.6631910522391834e-02 -9.3097113428643220e-03
8441 -1.3135730896714306e-03 6.8340610666222899e-03 5.3084620479065051e-03
10103 4.3041442867872114e-03 5.0365744872955176e-03 -2.8339777637684882e-03
6571 -1.5627002891351524e-04 -3.4450572868013885e-04 -1.5893182028592053e-03
2479 -1.1864554573097583e-03 -7.3525160747505407e-03 2.8063322976873534e-03
10121 3.6181859849327680e-03 1.3714365067419097e-03 -1.6764124995073228e-03
2423 -3.6406998672870593e-03 -1.5196182878638760e-02 -1.8748589323321265e-03
2424 2.7333886407819134e-02 4.7081582201789320e-03 -8.1567265320143297e-03
6613 2.2376284190681901e-02 1.0342894526630876e-02 9.3574976917561604e-03
10158 6.5403256517052467e-03 -4.9344824255812452e-03 -2.0816541427417343e-03
5471 -1.7556309085190867e-02 -5.4988376606081107e-04 1.8862683695022572e-02
479 -1.8132255808147783e-03 -9.4421499207895346e-04 -6.9809908968134198e-04
2466 -3.4585677996531975e-03 6.4037546901706570e-03 -2.9373247304909322e-02
9460 -3.1163679703485720e-03 -1.3370722787017656e-02 -3.3904942168459097e-03
8439 -9.1808922543815466e-04 4.2757809907031555e-04 1.3836058496734284e-03
2405 -7.8716895409053269e-03 3.2376878950255428e-03 4.3510435965403226e-04
8508 1.0103856074296660e-02 -4.9374004836434341e-03 6.4773314881616268e-03
2393 -1.6006802031634827e-02 -1.8705194694348570e-03 1.5098458352652744e-02
9461 -7.3666244571056827e-03 1.6836701947774201e-04 -3.6760228306574405e-03
9469 4.8511973044498939e-03 6.2646240307039633e-04 -5.7867746557009429e-04
9473 1.4965866318443793e-02 1.3246005267531285e-02 -9.1773994139446053e-03
9499 1.2560203127447857e-02 5.6105811701216059e-03 -4.8777471074471302e-03
9498 -5.4628989288922304e-03 3.5634544385611770e-04 -2.0470969056766196e-03
2464 -5.6471456894055458e-03 -2.0532099882086007e-03 5.2245378331403653e-03
9497 4.6118902322127980e-03 -3.2420288318386194e-03 6.0798978197696149e-03
2460 2.3607514664808274e-03 6.0896725366625529e-03 -4.1209624306163027e-03
2462 4.0045282502761924e-03 -7.5509996361770313e-03 -3.8949533111532907e-03
2417 -6.4325297149160927e-03 2.2952480568281951e-03 2.5745126045205886e-04
2375 -2.4706693390363493e-03 5.8735743236788644e-03 8.8868531778020596e-03
9386 -3.2567652092935884e-04 3.8299120162163026e-04 -4.0022094275800552e-04
2461 -6.0348589854803750e-03 1.3225607874669740e-03 -1.3350814174287818e-02
2380 -1.0106817191415868e-03 2.2894267658714728e-03 1.4557233086860306e-02
2378 -4.1795742020193649e-03 -7.1065301242297495e-03 -1.4077614515427828e-03
2379 -3.6760128721855475e-03 5.3191033405377928e-03 1.3097481001346559e-03
9455 1.1365731483102195e-03 -2.6017963389220323e-03 -2.7009299658978287e-03
9456 -2.2573347623044970e-03 4.3683163353522194e-04 -3.6980123037766845e-03
2348 1.2590679773122834e-03 1.9175458758546565e-03 2.8022319813870370e-05
2373 -6.1498738265963315e-03 2.1157509202933225e-03 4.9965345013896299e-03
2371 -3.5382703695129056e-03 -1.9930233538058562e-03 -4.1517788192218467e-03
2372 2.1638264000153674e-03 8.7175394012860470e-04 1.8057653452806363e-03
2347 4.6497204513086857e-05 6.6815202512060176e-03 -4.3576732947569136e-03
9457 1.4364212577713043e-03 -1.8837024606893314e-03 -4.2034378799994757e-04
9459 -2.3889235833941549e-03 -6.1182794755668005e-04 2.4141650232317800e-03
2374 9.8579415370647129e-04 -7.5858508764512585e-04 4.4561277440789346e-03
2392 1.0974723392035309e-02 -1.0022085411943523e-02 1.1284947463255184e-02
2384 -4.7751695358438294e-04 4.8240536395972901e-03 -1.7661658032420021e-03
2390 -4.8626360254058143e-02 2.2251352067714399e-02 -9.0653813462283940e-03
2391 1.5708104643268717e-02 6.8854318829027691e-03 1.2020174720551663e-02
8503 2.3502248558334550e-03 1.4629385293463055e-03 -5.6037420229037320e-03
8507 2.0237518553583134e-02 1.0709392054984748e-02 1.5090435410647458e-02
2442 5.0565875967324692e-04 7.8385376190211152e-03 4.4781839529919711e-03
2385 3.8784440834278120e-03 -1.7329170162626976e-03 -4.0615796618213400e-03
9466 2.4717590588401155e-03 -6.3262861491658086e-03 2.6633741773816016e-03
9468 -2.7761463502758536e-03 1.0254547678528350e-03 2.3353860842647081e-03
2377 -5.2630471763941613e-03 8.0662291482926475e-04 -1.0032984100476114e-03
2470 -3.9211044111635033e-03 2.9698268024755885e-02 6.8801303328661755e-03
9474 -3.2916994794571228e-03 1.3472188760876065e-02 2.8437834390711503e-02
7796 7.6231738118331628e-03 -9.0071787550622239e-03 6.0250934857155681e-04
9467 -3.6831103511367784e-03 -4.6041890826207738e-03 9.7409980674967797e-03
2376 2.1860735124184139e-03 1.6309322426753849e-03 -6.4496422959049180e-03
2471 8.8888208081948326e-03 7.3775621143213985e-03 1.7258214080597311e-02
423 -1.3972804820906544e-03 2.2494119156355684e-03 -5.0733455325851226e-04
2457 7.6294409651911088e-03 5.1580843598146549e-03 -1.7082634493702453e-02
2349 -1.4750132299877871e-03 1.7092475330883055e-04 -8.8394299818816296e-04
10159 1.1911573530187253e-03 3.4416962583424427e-03 -1.4667798248260539e-03
2459 -4.3594807979764708e-04 2.4295020213575889e-03 -6.1109693431593481e-03
8433 3.3628578663569143e-02 -5.2876271588207626e-03 1.4501235395908054e-02
3193 5.5418430580164895e-03 -7.2369972176630536e-03 -7.7835610631976516e-03
2472 2.4918815674122883e-02 3.6503491829180135e-04 -7.9383599162774765e-03
2465 -1.4007257674277455e-02 -5.9759962325506566e-03 -3.3679737386651844e-03
9471 5.8004690527550841e-03 3.7157510311555161e-02 -1.5020864868939710e-02
5537 6.5809886448748439e-03 4.8477884477607074e-03 -7.2873599804620362e-04
5470 6.2469369317145994e-03 8.0374880871221816e-03 -3.2209539118042687e-03
5509 -3.6391285830548949e-03 7.2890968519131651e-03 -1.7330711248978170e-02
9470 -4.2456339313139542e-04 -3.3437505847789628e-04 -2.7775681309767674e-03
534 9.9088648739531320e-04 -1.0557157934076584e-02 -7.1209314130552025e-03
7847 4.4390651127139968e-03 -3.0877198434034796e-02 -9.9559781471287977e-03
533 9.3421639429251795e-03 -1.2470462287873277e-02 8.3045026676430034e-03
5466 3.2963965942740853e-03 1.0098546087439345e-03 4.3656156976046145e-03
451 5.2717370800099712e-03 2.5918346716469411e-03 -4.0959161165825915e-03
5472 -1.8820133343794298e-02 -1.4237454389818995e-02 -1.2724716642181414e-02
5469 6.7621982946451543e-03 3.7815336886916169e-03 3.1718842173539472e-02
481 -1.2329250107801493e-03 3.3269804302388743e-03 -2.3643969013218195e-02
2382 -6.9851359399870170e-03 -1.2732711427386784e-03 6.0924197511731254e-03
532 4.8756755574834668e-03 -8.7650998626561370e-04 8.5391313397535900e-03
7790 -1.7053091411355478e-03 5.1459904763302240e-03 3.1793859370696275e-03
10161 -1.1062460129190498e-02 9.4671831542157484e-03 1.9018265896279214e-02
2954 -8.0447885025865216e-03 -1.5705499043387420e-03 -3.0078312212571197e-03
5464 9.1663526678517609e-03 2.6484189808958260e-03 3.9915535844875097e-03
354 -1.9614307783822715e-03 -1.0526536898147296e-02 -4.1293550617672618e-03
352 3.7543876368386804e-03 5.8515736311627329e-03 2.1822677078555980e-02
353 6.0507487005940167e-03 -1.6126941926943455e-02 1.2605554885525788e-02
6586 -1.2625049986508302e-03 -9.5500372108597679e-03 1.5701213308694843e-02
537 -2.5636030998274509e-02 2.9274707463561546e-03 2.0955855529320006e-03
483 -1.4336471312421536e-02 1.1963527007162657e-02 1.5040843712001991e-04
6624 2.0462726762449180e-04 9.1997505612894468e-03 5.6877309878159430e-03
527 -3.4359927756863534e-03 7.6864538245004794e-03 6.7837943216722757e-03
5540 -3.5486782962384201e-03 3.0196275690611620e-04 4.9095024245922273e-03
5560 5.8520690139795394e-03 9.0700628007614938e-03 6.1010712659061552e-04
529 6.9120074009242811e-03 1.4245999739885394e-04 -6.2970063344051008e-03
536 -1.0807406047813745e-02 -3.3452213132499430e-02 -2.7598454320253651e-02
531 1.8985969871155076e-03 5.7602507579521589e-04 1.4991963451627811e-03
5468 -3.7604765544901569e-03 7.8234399404292763e-04 -5.4515120493254821e-05
477 -6.0312916406035861e-03 1.8692472062801502e-03 -6.8495846468466905e-03
482 -1.7767215283122904e-03 2.7415346042918939e-02 9.6201698760167414e-03
6618 6.5347124977371558e-04 8.8999733930956362e-03 5.7795565016765830e-03
5544 -7.3785376070969319e-03 1.5081615231863812e-02 4.7882100182179027e-04
6620 9.3455633520121673e-04 -1.3211080438220533e-02 3.7191223377921728e-03
6621 7.0700088065567502e-03 -4.3460190007378980e-03 4.8976551745110600e-03
6492 -5.9611064131189517e-05 1.5970385386596220e-03 -1.5010327828891058e-03
6615 6.5145203145844082e-03 5.4603619843393491e-03 -5.0990981370043868e-03
6622 2.9092065421781510e-03 -8.4247616224209891e-03 -1.0233554462630688e-02
6619 -2.6280605364863443e-03 -6.4258986656415360e-03 -3.6036543807603230e-03
5543 -7.7403795933983430e-03 5.7145461922081800e-03 5.0219803915916190e-03
5542 -3.0923615696234030e-02 2.9298721932683827e-03 -1.3773054902351919e-02
422 5.1763814767803850e-03 3.4497448084073738e-03 2.4009622107800631e-03
5541 -6.4018898885890210e-03 6.2833008775626340e-03 5.1414862596790272e-03
6617 1.3948304353850762e-03 1.0838433971626687e-02 6.1666573765553024e-03
6616 -1.1893715008278434e-02 8.4678482954224452e-03 -3.3969054095928219e-03
476 -5.2165916512458387e-04 7.8021126397825602e-03 -4.5182492782657527e-03
6614 4.1282909863356648e-03 7.3948278044929979e-03 2.0193993737469245e-04
497 3.2252183743780986e-03 1.1182908002462110e-02 8.5206798787224231e-04
496 -2.1676454483993781e-03 2.4140640636140776e-03 4.4101205184157001e-03
495 5.7653238916314633e-03 -6.5436965924607791e-03 -1.8866809418645761e-03
5539 7.1293364976560214e-03 3.4052108006341611e-03 6.1852034318548455e-03
5536 -1.0428136905874774e-02 8.0603411651024141e-04 -5.6726269159128768e-03
475 8.5916351424380306e-04 -6.3602147634671746e-04 2.4046176831706190e-03
474 4.0651645618140867e-04 -3.9704216418818281e-03 5.2884479021638081e-05
5538 -5.7850466242714890e-03 4.2010080639539047e-03 -4.3550535723514095e-03
530 7.3081396691096262e-03 1.1848018462531358e-03 9.6261554368798602e-04
500 3.5611586678016755e-03 -5.0270048572128474e-03 -9.6714576999529819e-04
478 -2.1381115869322071e-03 2.8156313616851218e-03 -2.4089668341627938e-03
498 1.1074263217324758e-02 6.7209836210725179e-03 3.8245733817489011e-03
351 -5.0203800839552056e-05 -6.9039474096518104e-03 -4.8587217800161123e-03
499 -2.6173139914010667e-04 4.5069919575011684e-04 3.9962569086029265e-03
504 5.8055427265271391e-03 -1.6027039200767148e-04 4.2753267871008726e-03
6577 -2.2813787899046128e-03 -3.4518090437117930e-03 2.3180810976342726e-04
5467 -7.6129240924185590e-03 -2.4902761581738144e-03 -4.1834096700237136e-04
473 4.7825790573826314e-04 3.6152120089176375e-03 2.6199883198292681e-06
501 8.6326093666359051e-03 -7.5388673503495665e-03 2.6605134731233070e-02
136 2.8956858611667691e-02 -2.1288442089285421e-02 -1.0522280608798845e-02
10183 5.2558839409679462e-03 -1.0754901073198081e-03 -7.2551421564756298e-04
541 -2.2818656524768166e-02 -9.8892690268686766e-03 1.5554603988464921e-02
5465 -2.0541144687203639e-03 -4.5225814663093057e-03 -1.1753991213660487e-03
6501 -6.7856354991703300e-03 -1.0606920382962369e-03 -6.8104211692868242e-04
5648 4.8253463374704217e-03 5.2978346890669289e-03 2.4417928945601587e-04
5655 6.1945776700902287e-03 4.0708036432316090e-03 -1.2666748652429183e-03
5656 1.4056116250331461e-02 7.6381345536154664e-03 1.6440788038996467e-02
5653 2.9392388079681991e-03 4.8910209837315687e-03 -4.9621407032805782e-03
528 5.3955472347342942e-03 -4.7183538167637033e-03 -2.5269440014697446e-03
5526 1.4881487661837247e-03 -4.2886620023092193e-04 -6.9018226874460146e-04
502 -2.7201682211535484e-03 -1.8918184812982820e-03 -2.5575210531989301e-02
6493 6.7703263182281080e-03 -5.3258544404484649e-04 4.5335395011677467e-03
6502 3.6223185473099628e-03 -1.1492471122183814e-03 -3.5814805702450861e-03
2370 -7.8268009752530971e-03 -3.7149819195300133e-03 6.6718730698153558e-03
6498 -3.9117294027780662e-03 1.7758273673365950e-03 -3.8511755841505232e-03
9430 9.2958881407455736e-03 -3.4453551329056724e-03 1.0721702096659319e-02
503 1.8385637678267775e-02 3.1822310463605350e-03 6.3562807098945275e-03
3288 4.0550635120418753e-03 3.1274215654198258e-04 7.4324784990980556e-03
8440 2.1579296337918522e-03 6.9080432022325866e-03 -8.9478192793721097e-03
2369 3.1689511524039776e-03 5.9109037136874402e-03 1.8775221254476210e-03
5654 3.3686692056385411e-04 -8.1398058666006193e-03 -1.5594327029440953e-02
2367 -2.3422492053953755e-04 -7.1067789619713544e-04 -9.8227877791116219e-03
6496 2.8545029023798792e-03 4.1873092686403723e-03 7.6759082992452470e-03
9413 -2.0342520895087358e-03 -5.9030389662571067e-03 -1.4546414255182639e-03
2368 -2.3134653023363011e-02 1.9502125996733132e-02 -1.8020256937886236e-02
138 1.4009411722682549e-02 1.0395887546752872e-02 -5.5703551486485248e-03
6526 1.7429155316130332e-02 -6.2319205771902688e-03 -1.2802071762147682e-02
6503 -6.9755385400237686e-03 4.1092424109637222e-03 2.8596799473702343e-03
2386 -5.7528593057810783e-03 -2.9113837980305505e-03 1.0086481978984483e-02
3289 -1.2915530380605761e-03 -3.8436495065516212e-03 2.0617535044558924e-03
9414 -2.8169329522500239e-03 -1.2778975578813889e-03 1.5124830988487008e-02
6494 3.2775834780523596e-03 2.9216942240791815e-05 4.8206369537796591e-03
5649 -3.3015766376076096e-03 7.4056792072331344e-03 -4.0709846838174929e-04
5652 9.0057797396907845e-03 2.0019904111440984e-04 -2.2949802158756015e-03
2366 -5.0396466665130436e-03 -6.0623834178294271e-04 8.0573206131133220e-03
3297 7.5514580126353342e-03 1.0698365270728296e-03 5.7085193011346749e-03
6495 2.9374468195380115e-03 -1.6883075048155305e-03 3.8945667127429981e-04
2387 3.6426607340316322e-03 3.9056995991531276e-03 -5.2052624451094064e-03
6508 -4.3459836261255163e-03 2.1727331414851385e-02 1.1059777785187111e-02
3290 1.9182020716450310e-04 -3.5816620578892694e-05 -2.4763463399274949e-03
6506 -2.5302656745852521e-03 -1.4968787557251173e-03 1.9165515656498599e-03
6527 -9.7323508147805840e-03 -4.9253343184228983e-03 1.4876657674306471e-02
6510 -6.1310375913453327e-03 2.1994156368376635e-03 5.5539895057870317e-03
6509 9.2892424034955162e-03 1.2231755550896733e-02 -7.9061380922694491e-03
6507 -4.2719101724569058e-03 3.0764112831040240e-03 1.1437774479476242e-03
6505 1.6748121761531916e-03 9.7055524058677295e-04 3.0660914461868921e-03
6504 -6.2247910383186628e-03 8.5402692436303905e-04 -2.1791625795260887e-03
2365 1.8202371502178166e-03 1.0611259857829397e-03 1.1788835528463190e-03
3291 2.2873224726204576e-03 1.2065146102601496e-02 -1.3433294383006177e-03
5650 -4.3146576904704833e-03 -4.0981910856051941e-03 7.3983610878798050e-03
3245 -3.8306802788743302e-03 -4.3112126250980150e-03 1.1182907646641342e-03
5651 -7.9823604041013034e-04 1.4225395651719176e-05 -1.0284965863304078e-04
5658 -1.1680820698751409e-02 -5.2220570661958027e-03 -2.3982780400269674e-02
9412 -6.1777770988008639e-03 -4.1905667158678049e-03 -3.7654621546178682e-04
9431 7.7509392726439379e-03 -1.6239393147679502e-03 -1.1637477288624626e-02
3296 2.9779767310937483e-03 -2.6951578068665966e-02 -2.2150612394354646e-02
2364 -3.9934059499870970e-03 -1.0614111662026954e-03 -4.4430073673580777e-03
3254 -1.9596065350942528e-03 -1.6723112195580210e-02 -1.9153929180149697e-02
5657 -2.6931142550679268e-02 3.1528989574861992e-03 9.4229671529553856e-05
2402 -2.3038878493211439e-03 1.9008613819713012e-03 -1.7099464063262682e-03
2363 -3.9114533000047828e-03 2.5226323270716678e-03 -3.6448072929479531e-03
2399 3.6486453077768230e-03 -3.1131180784018699e-04 2.2831368051982929e-03
2400 8.7618915598145723e-03 -5.7561231522823223e-03 5.1695580078962855e-03
2401 1.0585465281889191e-02 5.7567907568874966e-03 8.9015729116246941e-03
132 -6.8447331222767015e-04 1.3139129783747813e-05 -3.7013967455282746e-03
3256 2.8678149246729348e-03 -2.4703515411162989e-03 -2.7727288899491412e-03
9421 -3.9260655090557163e-03 -4.1450055687923962e-03 1.2285218519675211e-02
131 -6.5266444159843380e-03 -4.7254695235293435e-03 -4.6053075419545967e-06
9419 -3.8661833797427286e-03 1.7680136908375624e-02 6.9464766959059319e-03
3192 -2.1897743042917357e-03 4.5240179318427843e-03 1.2803267581826569e-03
9420 -2.4998914651125706e-03 -6.0740486215174628e-03 -8.0325006964131998e-04
8505 2.1382716183831654e-02 -1.3842251632528233e-04 -4.4572737178258008e-03
9462 1.0937187323422318e-02 -2.7357364933771979e-03 1.6998479400810677e-02
3791 -4.9949433912652641e-03 -4.7604577789540211e-03 6.7092104222605626e-03
2350 3.1597703608243527e-04 -1.0744108482136654e-04 -7.7237399794105371e-04
3178 -5.3594122610713167e-04 5.1001157048953397e-04 4.0438886584255010e-04
9410 -2.2118690555788414e-03 4.7974520805211537e-04 3.6955356209690485e-03
5584 -2.8442043644777153e-03 3.7040379958338367e-03 3.7250846118784785e-03
3795 5.7300979153947600e-03 -4.7236328787473190e-03 -2.1980000534704735e-02
9418 -5.2628020057513391e-03 3.6198980091386858e-03 3.6087293524340188e-03
3191 1.5337814895675626e-03 -2.6627816912197207e-03 1.0143590206156646e-04
2458 6.4671901671218982e-03 1.6044591827807979e-02 -1.9626270254822771e-03
2452 1.1526857367870456e-02 -1.8625850198667818e-03 -6.1250128297663095e-03
2454 3.1386914683286470e-03 5.9831430866243984e-03 1.6843667505749556e-02
2474 -2.6464739884356414e-03 5.0451356260519924e-04 -8.3314099813046501e-03
9509 1.8729195615966822e-03 -9.4183569853036303e-04 1.1476819234986231e-02
2398 -5.8968642675284212e-03 4.0241943586756162e-03 -6.5141165529586766e-04
134 9.1843952525928127e-03 5.3457485818834260e-03 -2.9458740922271858e-03
135 2.2404960488424330e-02 -1.4473351594990261e-02 2.3703242234336991e-03
2397 1.0833800360350581e-03 -4.4802697972376191e-03 2.9971280792973776e-03
3253 2.6061788618991664e-03 2.3056029421165258e-03 -3.6414220792984372e-04
3248 7.2250412900997556e-03 -1.1804237074611291e-03 2.4496219151923168e-03
9411 4.4723760914166591e-03 9.3342315150301176e-03 -4.3758018593371235e-03
2403 -1.2518545566352528e-02 -1.8039387209227563e-02 -3.9000625287353013e-03
133 8.8941621936485648e-03 -8.6266319579338217e-03 7.0385450757254461e-03
2444 -1.4949599685768375e-02 -1.4073978616822733e-02 1.0465761946944426e-02
3768 2.3612052367743431e-03 -4.1970094177208369e-03 6.1660803820632977e-03
3252 8.4153879974325201e-03 -5.8327815430581631e-03 1.1323023996638622e-02
9428 1.2552855382416829e-02 4.7229939859590540e-03 1.1919054480562725e-02
2448 2.8900515012880278e-03 1.5295337695971434e-03 7.0554144058836733e-03
2395 2.5141659412712836e-03 -2.1856130881555392e-03 6.5544219792573804e-03
3215 -3.8148872040688099e-03 2.4133401747125902e-02 1.4849899630408883e-02
2396 4.2704571125782966e-03 -3.7226176962643926e-03 1.2365382604781138e-03
3194 -6.3378421881483537e-04 5.6542700110410202e-04 5.3808419911959525e-03
9422 1.9125836493065151e-03 2.0310226680067159e-03 7.4103284422022539e-03
2352 -1.4972650408929779e-04 5.3204184466729714e-05 -1.3079881213265497e-03
2351 -3.6852602727622430e-03 -2.4804671344472490e-03 -2.5954470809830018e-03
2404 -1.5500987785144087e-03 -1.1687061444469115e-02 -2.4529707754570751e-02
2394 -1.3443393156210753e-04 -1.4383538242442929e-03 5.1908148419095631e-03
2475 2.3778589043705533e-03 3.0397568627028200e-03 7.8363001994049709e-03
9510 4.1628308557898489e-03 -1.1038659452336135e-03 -3.4695811783402139e-03
9429 -8.8405734202199968e-03 1.1731168870390191e-02 -6.5805992802662567e-03
2437 1.0660742222357604e-03 6.1717140164510072e-03 5.8068262924706971e-04
2438 -2.0610831108359901e-03 6.3684082732069353e-03 3.8616680412579198e-03
2456 -4.5638630505066844e-03 -9.4058903985509180e-03 -2.1074311209583647e-03
3769 -1.2131680121859481e-02 -6.2844517490207583e-04 1.2507522982512945e-03
2353 -1.1056846194121490e-03 7.0346484104005444e-03 -9.5145801473058775e-03
2478 -7.0110738623561106e-03 -3.2809886281120451e-04 -2.5797743191797386e-03
3815 2.6839737384288263e-02 -2.3038389694361703e-02 2.9845568900050631e-02
3738 2.4787797055602105e-03 -4.7967304705623129e-05 -5.3018814288279554e-03
3739 -2.4883918559474558e-02 -8.0708003474062699e-03 1.0594932277999080e-02
2455 2.2782240471330064e-02 1.4712109959299351e-02 2.2277210825076960e-02
2476 1.9825834014198483e-03 4.7861648495628527e-04 1.9735759308636648e-04
3246 7.7602069561121402e-04 -1.5758890076422941e-04 -6.0306746931743990e-05
3247 2.6641459736551198e-03 -1.9178620519892144e-03 -3.7442681443250170e-03
3736 -3.9264726298807546e-03 -4.2981998419886211e-03 -7.3687427001006096e-03
3214 2.0329762540550347e-04 9.5186329650282116e-04 4.8361860659843292e-03
2451 -1.7340723728359192e-03 1.5723652036441378e-03 -4.1703481022556414e-03
3741 1.4334390678817123e-02 -4.5874287682725699e-03 1.1081961777969863e-02
2483 3.4562539108096348e-02 2.8014815074409016e-02 3.0371536462784055e-02
9508 -1.6006682757487595e-02 -3.4751224796498569e-03 -7.8047469064311571e-03
2362 -2.0908392985145622e-03 -1.2054210730460229e-03 8.4065565871146129e-03
2439 -3.0695619068382940e-04 4.4021520941081339e-03 -2.2840810958278698e-03
2453 1.1368160401783011e-03 1.2679860957102353e-03 -6.7101169282297746e-03
3737 -9.7658688756098212e-06 6.3013269604965862e-03 -7.9937184697493509e-03
9416 -2.1103160449633569e-03 -4.3843413687120721e-03 -1.5388659519058863e-03
2449 5.6458428669054752e-03 -3.8554218878714668e-03 1.3947668628942807e-03
3244 1.7488400817606822e-03 -1.3210276353433589e-03 -1.3978242658947500e-03
9417 -4.0841408217346152e-03 -2.7368591192049553e-03 -9.4244413842392120e-03
3249 -1.5681810093725712e-04 9.4036904288881070e-04 1.6578497611258857e-03
3250 1.4844559754711791e-04 -2.5374136095108062e-02 -2.8186743377724157e-03
2477 -4.2563761670263859e-03 -4.9931510515053498e-03 -1.6855715117081276e-03
9423 6.7477818585169620e-03 -3.6902063841582262e-03 1.7837293792074607e-03
3740 1.0126374651024714e-02 -1.0966950377033690e-02 1.1102579571543239e-02
2450 -3.1105810921419706e-03 5.1775146848822189e-03 -2.0954758728425802e-03
10175 -2.0067674096332602e-02 5.1212464269825304e-03 -1.0718001023579881e-02
3251 3.1163594333319974e-03 6.8356415127696973e-03 7.4419643540614934e-03
9452 -3.1369405204070278e-03 9.3250209022539259e-03 3.9045672615000077e-03
