 1291      11     563     548     549     552 #native core
 1292      13     562     548     549     551 #native core
 1293      14     563     548     549     551 #native core
 1294      16     562     548     549     550 #native core
 1295      17     563     548     549     550 #native core
 1296      19     551     549     552     553 #native core
 1297      20     548     549     552     553 #native core
 1298      21     550     549     552     553 #native core
 1299      22     551     549     552     554 #native core
 1300      23     548     549     552     554 #native core
 1301      24     550     549     552     554 #native core
 1302      25     552     549     551     568 #native core
 1303      26     548     549     551     568 #native core
 1304      27     550     549     551     568 #native core
 1305      28     552     549     551     567 #native core
 1306      29     548     549     551     567 #native core
 1307      30     550     549     551     567 #native core
 1308      31     552     549     551     566 #native core
 1309      32     548     549     551     566 #native core
 1310      33     550     549     551     566 #native core
 1311      34     552     549     550     565 #native core
 1312      35     551     549     550     565 #native core
 1313      36     548     549     550     565 #native core
 1314      37     552     549     550     564 #native core
 1315      38     551     549     550     564 #native core
 1316      39     548     549     550     564 #native core
 1317      40     552     549     550     556 #native core
 1318      41     551     549     550     556 #native core
 1319      42     548     549     550     556 #native core
 1320      43     565     550     556     558 #native core
 1321      44     564     550     556     558 #native core
 1322      45     549     550     556     558 #native core
 1323      46     565     550     556     557 #native core
 1324      47     564     550     556     557 #native core
 1325      48     549     550     556     557 #native core
 1326      52     553     552     554     555 #native core
 1327      53     549     552     554     555 #native core
 1328      54     552     554     555     569 #native core
 1329      55     552     554     555     570 #native core
 1330      56     552     554     555     571 #native core
 1331      57     557     556     558     559 #native core
 1332      59     550     556     558     559 #native core
 1333      60     557     556     558     560 #native core
 1334      62     550     556     558     560 #native core
 1335      63     558     556     557     573 #native core
 1336      65     550     556     557     573 #native core
 1337      66     558     556     557     572 #native core
 1338      68     550     556     557     572 #native core
 1339      69     558     556     557     574 #native core
 1340      71     550     556     557     574 #native core
 1341      90     559     558     560     561 #native core
 1342      91     556     558     560     561 #native core
 1343      92     558     560     561     575 #native core
 1344      93     558     560     561     577 #native core
 1345      94     558     560     561     576 #native core
 1346      40     558     556     518     519 #1st chunk
 1347      41     557     556     518     519 #1st chunk
 1348      42     550     556     518     519 #1st chunk
 1349      74     550     556     518     532 #Automiddle chunk
 1350      73     557     556     518     532 #middle chunk
 1351      72     558     556     518     532 #middle chunk
 1352      77     550     556     518     533 #middle chunk
 1353      76     557     556     518     533 #middle chunk
 1354      75     558     556     518     533 #middle chunk
 1355      80     550     556     518     519 #middle chunk
 1356      79     557     556     518     519 #middle chunk
 1357      78     558     556     518     519 #middle chunk
 1358      12     556     518     519     522 #3d chunk
 1359      15     556     518     519     521 #3d chunk
 1360      18     556     518     519     520 #3d chunk
 1361      10     592     578     579     582 #native core
 1362      11     593     578     579     582 #native core
 1363      13     592     578     579     581 #native core
 1364      14     593     578     579     581 #native core
 1365      16     592     578     579     580 #native core
 1366      17     593     578     579     580 #native core
 1367      19     581     579     582     583 #native core
 1368      20     578     579     582     583 #native core
 1369      21     580     579     582     583 #native core
 1370      22     581     579     582     584 #native core
 1371      23     578     579     582     584 #native core
 1372      24     580     579     582     584 #native core
 1373      25     582     579     581     598 #native core
 1374      26     578     579     581     598 #native core
 1375      27     580     579     581     598 #native core
 1376      28     582     579     581     597 #native core
 1377      29     578     579     581     597 #native core
 1378      30     580     579     581     597 #native core
 1379      31     582     579     581     596 #native core
 1380      32     578     579     581     596 #native core
 1381      33     580     579     581     596 #native core
 1382      34     582     579     580     595 #native core
 1383      35     581     579     580     595 #native core
 1384      36     578     579     580     595 #native core
 1385      37     582     579     580     594 #native core
 1386      38     581     579     580     594 #native core
 1387      39     578     579     580     594 #native core
 1388      40     582     579     580     586 #native core
 1389      41     581     579     580     586 #native core
 1390      42     578     579     580     586 #native core
 1391      43     595     580     586     588 #native core
 1392      44     594     580     586     588 #native core
 1393      45     579     580     586     588 #native core
 1394      46     595     580     586     587 #native core
 1395      47     594     580     586     587 #native core
 1396      48     579     580     586     587 #native core
 1397      52     583     582     584     585 #native core
 1398      53     579     582     584     585 #native core
 1399      54     582     584     585     599 #native core
 1400      55     582     584     585     600 #native core
 1401      56     582     584     585     601 #native core
 1402      57     587     586     588     589 #native core
 1403      59     580     586     588     589 #native core
 1404      60     587     586     588     590 #native core
 1405      62     580     586     588     590 #native core
 1406      63     588     586     587     603 #native core
 1407      65     580     586     587     603 #native core
 1408      66     588     586     587     602 #native core
 1409      68     580     586     587     602 #native core
 1410      69     588     586     587     604 #native core
 1411      71     580     586     587     604 #native core
 1412      90     589     588     590     591 #native core
 1413      91     586     588     590     591 #native core
 1414      92     588     590     591     605 #native core
 1415      93     588     590     591     607 #native core
 1416      94     588     590     591     606 #native core
 1417      40     588     586     548     549 #1st chunk
 1418      41     587     586     548     549 #1st chunk
 1419      42     580     586     548     549 #1st chunk
 1420      74     580     586     548     562 #Automiddle chunk
 1421      73     587     586     548     562 #middle chunk
 1422      72     588     586     548     562 #middle chunk
 1423      77     580     586     548     563 #middle chunk
 1424      76     587     586     548     563 #middle chunk
 1425      75     588     586     548     563 #middle chunk
 1426      80     580     586     548     549 #middle chunk
 1427      79     587     586     548     549 #middle chunk
 1428      78     588     586     548     549 #middle chunk
 1429      12     586     548     549     552 #3d chunk
 1430      15     586     548     549     551 #3d chunk
 1431      18     586     548     549     550 #3d chunk
 1432      10     622     608     609     612 #native core
 1433      11     623     608     609     612 #native core
 1434      13     622     608     609     611 #native core
 1435      14     623     608     609     611 #native core
 1436      16     622     608     609     610 #native core
 1437      17     623     608     609     610 #native core
 1438      19     611     609     612     613 #native core
 1439      20     608     609     612     613 #native core
 1440      21     610     609     612     613 #native core
 1441      22     611     609     612     614 #native core
 1442      23     608     609     612     614 #native core
 1443      24     610     609     612     614 #native core
 1444      25     612     609     611     628 #native core
 1445      26     608     609     611     628 #native core
 1446      27     610     609     611     628 #native core
 1447      28     612     609     611     627 #native core
 1448      29     608     609     611     627 #native core
 1449      30     610     609     611     627 #native core
 1450      31     612     609     611     626 #native core
 1451      32     608     609     611     626 #native core
 1452      33     610     609     611     626 #native core
 1453      34     612     609     610     625 #native core
 1454      35     611     609     610     625 #native core
 1455      36     608     609     610     625 #native core
 1456      37     612     609     610     624 #native core
 1457      38     611     609     610     624 #native core
 1458      39     608     609     610     624 #native core
 1459      40     612     609     610     616 #native core
 1460      41     611     609     610     616 #native core
 1461      42     608     609     610     616 #native core
 1462      43     625     610     616     618 #native core
 1463      44     624     610     616     618 #native core
 1464      45     609     610     616     618 #native core
 1465      46     625     610     616     617 #native core
 1466      47     624     610     616     617 #native core
 1467      48     609     610     616     617 #native core
 1468      52     613     612     614     615 #native core
 1469      53     609     612     614     615 #native core
 1470      54     612     614     615     629 #native core
 1471      55     612     614     615     630 #native core
 1472      56     612     614     615     631 #native core
 1473      57     617     616     618     619 #native core
 1474      59     610     616     618     619 #native core
 1475      60     617     616     618     620 #native core
 1476      62     610     616     618     620 #native core
 1477      63     618     616     617     633 #native core
 1478      65     610     616     617     633 #native core
 1479      66     618     616     617     632 #native core
 1480      68     610     616     617     632 #native core
 1481      69     618     616     617     634 #native core
 1482      71     610     616     617     634 #native core
 1483      90     619     618     620     621 #native core
 1484      91     616     618     620     621 #native core
 1485      92     618     620     621     635 #native core
 1486      93     618     620     621     637 #native core
 1487      94     618     620     621     636 #native core
 1488      40     618     616     578     579 #1st chunk
 1489      41     617     616     578     579 #1st chunk
 1490      42     610     616     578     579 #1st chunk
 1491      74     610     616     578     592 #Automiddle chunk
 1492      73     617     616     578     592 #middle chunk
 1493      72     618     616     578     592 #middle chunk
 1494      77     610     616     578     593 #middle chunk
 1495      76     617     616     578     593 #middle chunk
 1496      75     618     616     578     593 #middle chunk
 1497      80     610     616     578     579 #middle chunk
 1498      79     617     616     578     579 #middle chunk
 1499      78     618     616     578     579 #middle chunk
 1500      12     616     578     579     582 #3d chunk
 1501      15     616     578     579     581 #3d chunk
 1502      18     616     578     579     580 #3d chunk
 1503      10     652     638     639     642 #native core
 1504      11     653     638     639     642 #native core
 1505      13     652     638     639     641 #native core
 1506      14     653     638     639     641 #native core
 1507      16     652     638     639     640 #native core
 1508      17     653     638     639     640 #native core
 1509      19     641     639     642     643 #native core
 1510      20     638     639     642     643 #native core
 1511      21     640     639     642     643 #native core
 1512      22     641     639     642     644 #native core
 1513      23     638     639     642     644 #native core
 1514      24     640     639     642     644 #native core
 1515      25     642     639     641     658 #native core
 1516      26     638     639     641     658 #native core
 1517      27     640     639     641     658 #native core
 1518      28     642     639     641     657 #native core
 1519      29     638     639     641     657 #native core
 1520      30     640     639     641     657 #native core
 1521      31     642     639     641     656 #native core
 1522      32     638     639     641     656 #native core
 1523      33     640     639     641     656 #native core
 1524      34     642     639     640     655 #native core
 1525      35     641     639     640     655 #native core
 1526      36     638     639     640     655 #native core
 1527      37     642     639     640     654 #native core
 1528      38     641     639     640     654 #native core
 1529      39     638     639     640     654 #native core
 1530      40     642     639     640     646 #native core
 1531      41     641     639     640     646 #native core
 1532      42     638     639     640     646 #native core
 1533      43     655     640     646     648 #native core
 1534      44     654     640     646     648 #native core
 1535      45     639     640     646     648 #native core
 1536      46     655     640     646     647 #native core
 1537      47     654     640     646     647 #native core
 1538      48     639     640     646     647 #native core
 1539      52     643     642     644     645 #native core
 1540      53     639     642     644     645 #native core
 1541      54     642     644     645     659 #native core
 1542      55     642     644     645     660 #native core
 1543      56     642     644     645     661 #native core
 1544      57     647     646     648     649 #native core
 1545      59     640     646     648     649 #native core
 1546      60     647     646     648     650 #native core
 1547      62     640     646     648     650 #native core
 1548      63     648     646     647     663 #native core
 1549      65     640     646     647     663 #native core
 1550      66     648     646     647     662 #native core
 1551      68     640     646     647     662 #native core
 1552      69     648     646     647     664 #native core
 1553      71     640     646     647     664 #native core
 1554      90     649     648     650     651 #native core
 1555      91     646     648     650     651 #native core
 1556      92     648     650     651     665 #native core
 1557      93     648     650     651     667 #native core
 1558      94     648     650     651     666 #native core
 1559      40     648     646     608     609 #1st chunk
 1560      41     647     646     608     609 #1st chunk
 1561      42     640     646     608     609 #1st chunk
 1562      74     640     646     608     622 #Automiddle chunk
 1563      73     647     646     608     622 #middle chunk
 1564      72     648     646     608     622 #middle chunk
 1565      77     640     646     608     623 #middle chunk
 1566      76     647     646     608     623 #middle chunk
 1567      75     648     646     608     623 #middle chunk
 1568      80     640     646     608     609 #middle chunk
 1569      79     647     646     608     609 #middle chunk
 1570      78     648     646     608     609 #middle chunk
 1571      12     646     608     609     612 #3d chunk
 1572      15     646     608     609     611 #3d chunk
 1573      18     646     608     609     610 #3d chunk
 1574      10     682     668     669     672 #native core
 1575      11     683     668     669     672 #native core
 1576      13     682     668     669     671 #native core
 1577      14     683     668     669     671 #native core
 1578      16     682     668     669     670 #native core
 1579      17     683     668     669     670 #native core
 1580      19     671     669     672     673 #native core
 1581      20     668     669     672     673 #native core
 1582      21     670     669     672     673 #native core
 1583      22     671     669     672     674 #native core
 1584      23     668     669     672     674 #native core
 1585      24     670     669     672     674 #native core
 1586      25     672     669     671     688 #native core
 1587      26     668     669     671     688 #native core
 1588      27     670     669     671     688 #native core
 1589      28     672     669     671     687 #native core
 1590      29     668     669     671     687 #native core
 1591      30     670     669     671     687 #native core
 1592      31     672     669     671     686 #native core
 1593      32     668     669     671     686 #native core
 1594      33     670     669     671     686 #native core
 1595      34     672     669     670     685 #native core
 1596      35     671     669     670     685 #native core
 1597      36     668     669     670     685 #native core
 1598      37     672     669     670     684 #native core
 1599      38     671     669     670     684 #native core
 1600      39     668     669     670     684 #native core
 1601      40     672     669     670     676 #native core
 1602      41     671     669     670     676 #native core
 1603      42     668     669     670     676 #native core
 1604      43     685     670     676     678 #native core
 1605      44     684     670     676     678 #native core
 1606      45     669     670     676     678 #native core
 1607      46     685     670     676     677 #native core
 1608      47     684     670     676     677 #native core
 1609      48     669     670     676     677 #native core
 1610      52     673     672     674     675 #native core
 1611      53     669     672     674     675 #native core
 1612      54     672     674     675     689 #native core
 1613      55     672     674     675     690 #native core
 1614      56     672     674     675     691 #native core
 1615      57     677     676     678     679 #native core
 1616      59     670     676     678     679 #native core
 1617      60     677     676     678     680 #native core
 1618      62     670     676     678     680 #native core
 1619      63     678     676     677     693 #native core
 1620      65     670     676     677     693 #native core
 1621      66     678     676     677     692 #native core
 1622      68     670     676     677     692 #native core
 1623      69     678     676     677     694 #native core
 1624      71     670     676     677     694 #native core
 1625      90     679     678     680     681 #native core
 1626      91     676     678     680     681 #native core
 1627      92     678     680     681     695 #native core
 1628      93     678     680     681     697 #native core
 1629      94     678     680     681     696 #native core
 1630      40     678     676     638     639 #1st chunk
 1631      41     677     676     638     639 #1st chunk
 1632      42     670     676     638     639 #1st chunk
 1633      74     670     676     638     652 #Automiddle chunk
 1634      73     677     676     638     652 #middle chunk
 1635      72     678     676     638     652 #middle chunk
 1636      77     670     676     638     653 #middle chunk
 1637      76     677     676     638     653 #middle chunk
 1638      75     678     676     638     653 #middle chunk
 1639      80     670     676     638     639 #middle chunk
 1640      79     677     676     638     639 #middle chunk
 1641      78     678     676     638     639 #middle chunk
 1642      12     676     638     639     642 #3d chunk
 1643      15     676     638     639     641 #3d chunk
 1644      18     676     638     639     640 #3d chunk
 1645      10     712     698     699     702 #native core
 1646      11     713     698     699     702 #native core
 1647      13     712     698     699     701 #native core
 1648      14     713     698     699     701 #native core
 1649      16     712     698     699     700 #native core
 1650      17     713     698     699     700 #native core
 1651      19     701     699     702     703 #native core
 1652      20     698     699     702     703 #native core
 1653      21     700     699     702     703 #native core
 1654      22     701     699     702     704 #native core
 1655      23     698     699     702     704 #native core
 1656      24     700     699     702     704 #native core
 1657      25     702     699     701     718 #native core
 1658      26     698     699     701     718 #native core
 1659      27     700     699     701     718 #native core
 1660      28     702     699     701     717 #native core
 1661      29     698     699     701     717 #native core
 1662      30     700     699     701     717 #native core
 1663      31     702     699     701     716 #native core
 1664      32     698     699     701     716 #native core
 1665      33     700     699     701     716 #native core
 1666      34     702     699     700     715 #native core
 1667      35     701     699     700     715 #native core
 1668      36     698     699     700     715 #native core
 1669      37     702     699     700     714 #native core
 1670      38     701     699     700     714 #native core
 1671      39     698     699     700     714 #native core
 1672      40     702     699     700     706 #native core
 1673      41     701     699     700     706 #native core
 1674      42     698     699     700     706 #native core
 1675      43     715     700     706     708 #native core
 1676      44     714     700     706     708 #native core
 1677      45     699     700     706     708 #native core
 1678      46     715     700     706     707 #native core
 1679      47     714     700     706     707 #native core
 1680      48     699     700     706     707 #native core
 1681      52     703     702     704     705 #native core
 1682      53     699     702     704     705 #native core
 1683      54     702     704     705     719 #native core
 1684      55     702     704     705     720 #native core
 1685      56     702     704     705     721 #native core
 1686      57     707     706     708     709 #native core
 1687      59     700     706     708     709 #native core
 1688      60     707     706     708     710 #native core
 1689      62     700     706     708     710 #native core
 1690      63     708     706     707     723 #native core
 1691      65     700     706     707     723 #native core
 1692      66     708     706     707     722 #native core
 1693      68     700     706     707     722 #native core
 1694      69     708     706     707     724 #native core
 1695      71     700     706     707     724 #native core
 1696      90     709     708     710     711 #native core
 1697      91     706     708     710     711 #native core
 1698      92     708     710     711     725 #native core
 1699      93     708     710     711     727 #native core
 1700      94     708     710     711     726 #native core
 1701      40     708     706     668     669 #1st chunk
 1702      41     707     706     668     669 #1st chunk
 1703      42     700     706     668     669 #1st chunk
 1704      74     700     706     668     682 #Automiddle chunk
 1705      73     707     706     668     682 #middle chunk
 1706      72     708     706     668     682 #middle chunk
 1707      77     700     706     668     683 #middle chunk
 1708      76     707     706     668     683 #middle chunk
 1709      75     708     706     668     683 #middle chunk
 1710      80     700     706     668     669 #middle chunk
 1711      79     707     706     668     669 #middle chunk
 1712      78     708     706     668     669 #middle chunk
 1713      12     706     668     669     672 #3d chunk
 1714      15     706     668     669     671 #3d chunk
 1715      18     706     668     669     670 #3d chunk
 1716      10     742     728     729     732 #native core
 1717      11     743     728     729     732 #native core
 1718      13     742     728     729     731 #native core
 1719      14     743     728     729     731 #native core
 1720      16     742     728     729     730 #native core
 1721      17     743     728     729     730 #native core
 1722      19     731     729     732     733 #native core
 1723      20     728     729     732     733 #native core
 1724      21     730     729     732     733 #native core
 1725      22     731     729     732     734 #native core
 1726      23     728     729     732     734 #native core
 1727      24     730     729     732     734 #native core
 1728      25     732     729     731     748 #native core
 1729      26     728     729     731     748 #native core
 1730      27     730     729     731     748 #native core
 1731      28     732     729     731     747 #native core
 1732      29     728     729     731     747 #native core
 1733      30     730     729     731     747 #native core
 1734      31     732     729     731     746 #native core
 1735      32     728     729     731     746 #native core
 1736      33     730     729     731     746 #native core
 1737      34     732     729     730     745 #native core
 1738      35     731     729     730     745 #native core
 1739      36     728     729     730     745 #native core
 1740      37     732     729     730     744 #native core
 1741      38     731     729     730     744 #native core
 1742      39     728     729     730     744 #native core
 1743      40     732     729     730     736 #native core
 1744      41     731     729     730     736 #native core
 1745      42     728     729     730     736 #native core
 1746      43     745     730     736     738 #native core
 1747      44     744     730     736     738 #native core
 1748      45     729     730     736     738 #native core
 1749      46     745     730     736     737 #native core
 1750      47     744     730     736     737 #native core
 1751      48     729     730     736     737 #native core
 1752      52     733     732     734     735 #native core
 1753      53     729     732     734     735 #native core
 1754      54     732     734     735     749 #native core
 1755      55     732     734     735     750 #native core
 1756      56     732     734     735     751 #native core
 1757      57     737     736     738     739 #native core
 1758      59     730     736     738     739 #native core
 1759      60     737     736     738     740 #native core
 1760      62     730     736     738     740 #native core
 1761      63     738     736     737     753 #native core
 1762      65     730     736     737     753 #native core
 1763      66     738     736     737     752 #native core
 1764      68     730     736     737     752 #native core
 1765      69     738     736     737     754 #native core
 1766      71     730     736     737     754 #native core
 1767      90     739     738     740     741 #native core
 1768      91     736     738     740     741 #native core
 1769      92     738     740     741     755 #native core
 1770      93     738     740     741     757 #native core
 1771      94     738     740     741     756 #native core
 1772      40     738     736     698     699 #1st chunk
 1773      41     737     736     698     699 #1st chunk
 1774      42     730     736     698     699 #1st chunk
 1775      74     730     736     698     712 #Automiddle chunk
 1776      73     737     736     698     712 #middle chunk
 1777      72     738     736     698     712 #middle chunk
 1778      77     730     736     698     713 #middle chunk
 1779      76     737     736     698     713 #middle chunk
 1780      75     738     736     698     713 #middle chunk
 1781      80     730     736     698     699 #middle chunk
 1782      79     737     736     698     699 #middle chunk
 1783      78     738     736     698     699 #middle chunk
 1784      12     736     698     699     702 #3d chunk
 1785      15     736     698     699     701 #3d chunk
 1786      18     736     698     699     700 #3d chunk
 1787      10     772     758     759     762 #native core
 1788      11     773     758     759     762 #native core
 1789      13     772     758     759     761 #native core
 1790      14     773     758     759     761 #native core
 1791      16     772     758     759     760 #native core
 1792      17     773     758     759     760 #native core
 1793      19     761     759     762     763 #native core
 1794      20     758     759     762     763 #native core
 1795      21     760     759     762     763 #native core
 1796      22     761     759     762     764 #native core
 1797      23     758     759     762     764 #native core
 1798      24     760     759     762     764 #native core
 1799      25     762     759     761     778 #native core
 1800      26     758     759     761     778 #native core
 1801      27     760     759     761     778 #native core
 1802      28     762     759     761     777 #native core
 1803      29     758     759     761     777 #native core
 1804      30     760     759     761     777 #native core
 1805      31     762     759     761     776 #native core
 1806      32     758     759     761     776 #native core
 1807      33     760     759     761     776 #native core
 1808      34     762     759     760     775 #native core
 1809      35     761     759     760     775 #native core
 1810      36     758     759     760     775 #native core
 1811      37     762     759     760     774 #native core
 1812      38     761     759     760     774 #native core
 1813      39     758     759     760     774 #native core
 1814      40     762     759     760     766 #native core
 1815      41     761     759     760     766 #native core
 1816      42     758     759     760     766 #native core
 1817      43     775     760     766     768 #native core
 1818      44     774     760     766     768 #native core
 1819      45     759     760     766     768 #native core
 1820      46     775     760     766     767 #native core
 1821      47     774     760     766     767 #native core
 1822      48     759     760     766     767 #native core
 1823      52     763     762     764     765 #native core
 1824      53     759     762     764     765 #native core
 1825      54     762     764     765     779 #native core
 1826      55     762     764     765     780 #native core
 1827      56     762     764     765     781 #native core
 1828      57     767     766     768     769 #native core
 1829      59     760     766     768     769 #native core
 1830      60     767     766     768     770 #native core
 1831      62     760     766     768     770 #native core
 1832      63     768     766     767     783 #native core
 1833      65     760     766     767     783 #native core
 1834      66     768     766     767     782 #native core
 1835      68     760     766     767     782 #native core
 1836      69     768     766     767     784 #native core
 1837      71     760     766     767     784 #native core
 1838      90     769     768     770     771 #native core
 1839      91     766     768     770     771 #native core
 1840      92     768     770     771     785 #native core
 1841      93     768     770     771     787 #native core
 1842      94     768     770     771     786 #native core
 1843      40     768     766     728     729 #1st chunk
 1844      41     767     766     728     729 #1st chunk
 1845      42     760     766     728     729 #1st chunk
 1846      74     760     766     728     742 #Automiddle chunk
 1847      73     767     766     728     742 #middle chunk
 1848      72     768     766     728     742 #middle chunk
 1849      77     760     766     728     743 #middle chunk
 1850      76     767     766     728     743 #middle chunk
 1851      75     768     766     728     743 #middle chunk
 1852      80     760     766     728     729 #middle chunk
 1853      79     767     766     728     729 #middle chunk
 1854      78     768     766     728     729 #middle chunk
 1855      12     766     728     729     732 #3d chunk
 1856      15     766     728     729     731 #3d chunk
 1857      18     766     728     729     730 #3d chunk
 1858      10     802     788     789     792 #native core
 1859      11     803     788     789     792 #native core
 1860      13     802     788     789     791 #native core
 1861      14     803     788     789     791 #native core
 1862      16     802     788     789     790 #native core
 1863      17     803     788     789     790 #native core
 1864      19     791     789     792     793 #native core
 1865      20     788     789     792     793 #native core
 1866      21     790     789     792     793 #native core
 1867      22     791     789     792     794 #native core
 1868      23     788     789     792     794 #native core
 1869      24     790     789     792     794 #native core
 1870      25     792     789     791     808 #native core
 1871      26     788     789     791     808 #native core
 1872      27     790     789     791     808 #native core
 1873      28     792     789     791     807 #native core
 1874      29     788     789     791     807 #native core
 1875      30     790     789     791     807 #native core
 1876      31     792     789     791     806 #native core
 1877      32     788     789     791     806 #native core
 1878      33     790     789     791     806 #native core
 1879      34     792     789     790     805 #native core
 1880      35     791     789     790     805 #native core
 1881      36     788     789     790     805 #native core
 1882      37     792     789     790     804 #native core
 1883      38     791     789     790     804 #native core
 1884      39     788     789     790     804 #native core
 1885      40     792     789     790     796 #native core
 1886      41     791     789     790     796 #native core
 1887      42     788     789     790     796 #native core
 1888      43     805     790     796     798 #native core
 1889      44     804     790     796     798 #native core
 1890      45     789     790     796     798 #native core
 1891      46     805     790     796     797 #native core
 1892      47     804     790     796     797 #native core
 1893      48     789     790     796     797 #native core
 1894      52     793     792     794     795 #native core
 1895      53     789     792     794     795 #native core
 1896      54     792     794     795     809 #native core
 1897      55     792     794     795     810 #native core
 1898      56     792     794     795     811 #native core
 1899      57     797     796     798     799 #native core
 1900      59     790     796     798     799 #native core
 1901      60     797     796     798     800 #native core
 1902      62     790     796     798     800 #native core
 1903      63     798     796     797     813 #native core
 1904      65     790     796     797     813 #native core
 1905      66     798     796     797     812 #native core
 1906      68     790     796     797     812 #native core
 1907      69     798     796     797     814 #native core
 1908      71     790     796     797     814 #native core
 1909      90     799     798     800     801 #native core
 1910      91     796     798     800     801 #native core
 1911      92     798     800     801     815 #native core
 1912      93     798     800     801     817 #native core
 1913      94     798     800     801     816 #native core
 1914      40     798     796     758     759 #1st chunk
 1915      41     797     796     758     759 #1st chunk
 1916      42     790     796     758     759 #1st chunk
 1917      74     790     796     758     772 #Automiddle chunk
 1918      73     797     796     758     772 #middle chunk
 1919      72     798     796     758     772 #middle chunk
 1920      77     790     796     758     773 #middle chunk
 1921      76     797     796     758     773 #middle chunk
 1922      75     798     796     758     773 #middle chunk
 1923      80     790     796     758     759 #middle chunk
 1924      79     797     796     758     759 #middle chunk
 1925      78     798     796     758     759 #middle chunk
 1926      12     796     758     759     762 #3d chunk
 1927      15     796     758     759     761 #3d chunk
 1928      18     796     758     759     760 #3d chunk
 1929      10     832     818     819     822 #native core
 1930      11     833     818     819     822 #native core
 1931      13     832     818     819     821 #native core
 1932      14     833     818     819     821 #native core
 1933      16     832     818     819     820 #native core
 1934      17     833     818     819     820 #native core
 1935      19     821     819     822     823 #native core
 1936      20     818     819     822     823 #native core
 1937      21     820     819     822     823 #native core
 1938      22     821     819     822     824 #native core
 1939      23     818     819     822     824 #native core
 1940      24     820     819     822     824 #native core
 1941      25     822     819     821     838 #native core
 1942      26     818     819     821     838 #native core
 1943      27     820     819     821     838 #native core
 1944      28     822     819     821     837 #native core
 1945      29     818     819     821     837 #native core
 1946      30     820     819     821     837 #native core
 1947      31     822     819     821     836 #native core
 1948      32     818     819     821     836 #native core
 1949      33     820     819     821     836 #native core
 1950      34     822     819     820     835 #native core
 1951      35     821     819     820     835 #native core
 1952      36     818     819     820     835 #native core
 1953      37     822     819     820     834 #native core
 1954      38     821     819     820     834 #native core
 1955      39     818     819     820     834 #native core
 1956      40     822     819     820     826 #native core
 1957      41     821     819     820     826 #native core
 1958      42     818     819     820     826 #native core
 1959      43     835     820     826     828 #native core
 1960      44     834     820     826     828 #native core
 1961      45     819     820     826     828 #native core
 1962      46     835     820     826     827 #native core
 1963      47     834     820     826     827 #native core
 1964      48     819     820     826     827 #native core
 1965      52     823     822     824     825 #native core
 1966      53     819     822     824     825 #native core
 1967      54     822     824     825     839 #native core
 1968      55     822     824     825     840 #native core
 1969      56     822     824     825     841 #native core
 1970      57     827     826     828     829 #native core
 1971      59     820     826     828     829 #native core
 1972      60     827     826     828     830 #native core
 1973      62     820     826     828     830 #native core
 1974      63     828     826     827     843 #native core
 1975      65     820     826     827     843 #native core
 1976      66     828     826     827     842 #native core
 1977      68     820     826     827     842 #native core
 1978      69     828     826     827     844 #native core
 1979      71     820     826     827     844 #native core
 1980      90     829     828     830     831 #native core
 1981      91     826     828     830     831 #native core
 1982      92     828     830     831     845 #native core
 1983      93     828     830     831     847 #native core
 1984      94     828     830     831     846 #native core
 1985      40     828     826     788     789 #1st chunk
 1986      41     827     826     788     789 #1st chunk
 1987      42     820     826     788     789 #1st chunk
 1988      74     820     826     788     802 #Automiddle chunk
 1989      73     827     826     788     802 #middle chunk
 1990      72     828     826     788     802 #middle chunk
 1991      77     820     826     788     803 #middle chunk
 1992      76     827     826     788     803 #middle chunk
 1993      75     828     826     788     803 #middle chunk
 1994      80     820     826     788     789 #middle chunk
 1995      79     827     826     788     789 #middle chunk
 1996      78     828     826     788     789 #middle chunk
 1997      12     826     788     789     792 #3d chunk
 1998      15     826     788     789     791 #3d chunk
 1999      18     826     788     789     790 #3d chunk
 2000      10     862     848     849     852 #native core
 2001      11     863     848     849     852 #native core
 2002      13     862     848     849     851 #native core
 2003      14     863     848     849     851 #native core
 2004      16     862     848     849     850 #native core
 2005      17     863     848     849     850 #native core
 2006      19     851     849     852     853 #native core
 2007      20     848     849     852     853 #native core
 2008      21     850     849     852     853 #native core
 2009      22     851     849     852     854 #native core
 2010      23     848     849     852     854 #native core
 2011      24     850     849     852     854 #native core
 2012      25     852     849     851     868 #native core
 2013      26     848     849     851     868 #native core
 2014      27     850     849     851     868 #native core
 2015      28     852     849     851     867 #native core
 2016      29     848     849     851     867 #native core
 2017      30     850     849     851     867 #native core
 2018      31     852     849     851     866 #native core
 2019      32     848     849     851     866 #native core
 2020      33     850     849     851     866 #native core
 2021      34     852     849     850     865 #native core
 2022      35     851     849     850     865 #native core
 2023      36     848     849     850     865 #native core
 2024      37     852     849     850     864 #native core
 2025      38     851     849     850     864 #native core
 2026      39     848     849     850     864 #native core
 2027      40     852     849     850     856 #native core
 2028      41     851     849     850     856 #native core
 2029      42     848     849     850     856 #native core
 2030      43     865     850     856     858 #native core
 2031      44     864     850     856     858 #native core
 2032      45     849     850     856     858 #native core
 2033      46     865     850     856     857 #native core
 2034      47     864     850     856     857 #native core
 2035      48     849     850     856     857 #native core
 2036      52     853     852     854     855 #native core
 2037      53     849     852     854     855 #native core
 2038      54     852     854     855     869 #native core
 2039      55     852     854     855     870 #native core
 2040      56     852     854     855     871 #native core
 2041      57     857     856     858     859 #native core
