LAMMPS data file via write_data, version 19 May 2017, timestep = 3500000

8140 -6.3113430295377131e-03 1.2813378711185491e-02 1.0556326970257582e-02
279 1.8761842348097340e-04 -1.8413613830206422e-04 7.0857132063567075e-04
6529 -1.4051187088099307e-02 -1.9884984368014832e-02 5.0062254537024649e-03
342 1.2305839233746228e-02 5.4003934710487034e-03 -1.5205787182917146e-03
337 4.5654433559402510e-03 8.2379291273388545e-03 -8.8903015360717924e-04
319 -1.2965982158659645e-02 -3.5766029745126250e-02 -4.2132988970358066e-03
290 1.1694342376951188e-03 1.1688920424117281e-02 -9.7335893471713984e-03
6599 8.4215342903698216e-03 -4.4140219116016975e-03 2.7705808456936591e-03
289 -8.5051798865636834e-03 7.8163351080349688e-03 -8.5681501305583871e-03
291 9.8140232249447519e-03 -1.3712542679532628e-02 -3.4199574975729188e-02
288 -4.2153526829946594e-03 2.7701042298505668e-03 -4.7657484430330341e-03
6575 -3.2869322696390288e-03 5.3444212496017891e-03 5.1737514609675279e-03
287 -5.3335607081977168e-03 -4.4809723474549153e-03 -2.5256077444647269e-03
6576 1.4984655264940314e-03 8.5973148432803882e-03 -1.3016910488669126e-02
6571 -2.0538134195617988e-03 3.2986791035949261e-03 3.2974570528721079e-03
6574 1.1837185173537761e-02 -1.4431724092329897e-02 5.8239482261294032e-03
6573 -1.8507748178530382e-02 1.1402707945799378e-02 -8.4895467619283613e-03
6613 -1.3843677009077458e-02 -7.7105720859657360e-03 1.6019920140692138e-02
6572 -6.4355296653563349e-03 1.4381973925075392e-02 4.3659075961893674e-03
6570 3.9943052292039811e-04 2.4260269860960442e-03 1.4506004783520297e-03
283 -5.5394692952114031e-03 -3.0217624801897732e-03 -1.9458570408066086e-03
6568 2.5141678273582361e-03 -6.3798142978141155e-03 4.9548631998904387e-03
284 4.8032527707557475e-03 2.2055170605076169e-03 -9.2215915748003145e-03
285 -2.0338174967107474e-03 1.1755570948721271e-03 1.8021376540170646e-03
357 -1.5757172753590050e-03 5.6887101732558329e-03 6.4534539664478406e-03
6569 2.7493357503704172e-03 5.6510806253251347e-03 4.5013427316229117e-03
6567 3.8504700971292877e-04 4.8144898102521743e-03 6.5717309112139901e-03
286 4.3193292919973050e-03 -7.4792890281444556e-03 7.9691441805310077e-03
6557 -1.0203340470686920e-03 2.3899315090432503e-03 9.7222495063075472e-04
277 -2.2823384391300358e-03 -1.3633593057473404e-03 -9.3673295230134782e-04
6487 2.6064701355839100e-03 -2.4639383133432348e-03 5.2152312738048736e-03
403 1.9893068705176186e-03 -1.6287448647612141e-02 7.4099107972812476e-03
362 -1.4341623144946913e-02 1.1686473406682669e-02 -2.3226153635578259e-03
363 -1.6315916156943298e-02 3.5038607640128991e-03 2.0291140648151566e-02
364 -1.6955159469825697e-02 5.9150166903285707e-03 -1.0914847843360180e-02
359 6.2915992995621296e-03 3.8373722345973402e-03 -1.2080464251105693e-03
360 1.4207009116976137e-03 3.4510607954495350e-03 5.3895914741962413e-03
6488 2.2404214223807491e-03 -2.9936445009178907e-03 8.6937735220619363e-04
280 -2.9596982899665706e-04 -1.0509321436348210e-04 5.4359907443487392e-04
336 6.7808953857124883e-03 6.5435662537927282e-04 6.3898364609202216e-03
6558 -6.3459978297547711e-04 8.7599228905991242e-04 2.6050529629457607e-04
1540 -1.6034152221822705e-02 3.7057656932693500e-02 -8.9751317404114517e-03
6494 -2.2415347837753319e-03 9.5309214365302427e-04 3.2353001205857662e-03
6559 1.1897195467892303e-03 1.3427159971009920e-03 9.8972114215088288e-05
361 -6.9598756327945563e-03 -2.8188992362027897e-03 -5.2493885945510306e-03
365 -6.1179605968480761e-04 -1.0829946278701923e-02 -2.3118584227966609e-03
358 5.5013753736555390e-03 -3.7540287041869505e-03 -1.4964386246221154e-04
1539 4.4567461210633080e-03 4.0487066794518203e-03 -3.1713475542153972e-03
4905 1.4024500883454611e-03 9.8445743346568652e-04 -6.9938010855731753e-03
293 -1.7346018489821096e-04 1.3945335857349658e-03 -3.3611480860983745e-03
1598 4.4283077003665150e-03 -9.8348243791461006e-03 2.8488524004069492e-03
1542 6.8774119865678109e-04 5.1793772345396097e-03 -1.4022306795067818e-03
318 1.2982103571664209e-02 -1.7939301562812461e-02 2.8047198600926297e-03
300 -1.4989211707493828e-02 1.8227956770477907e-02 5.7482061445524434e-03
4877 1.0718847859941021e-02 2.7487854795617437e-03 -3.8633504455403336e-03
8101 -1.2988856273831602e-03 1.3697182833713923e-02 -7.1131891192901964e-03
8103 -2.3170505573162865e-02 -3.5310741892011421e-03 1.1238787319541071e-02
6601 3.3288199860185045e-03 1.9157576488537580e-04 8.5424326707982425e-03
6520 2.9373901178423141e-04 2.9725499928132176e-03 2.4432167744269126e-03
10261 6.9702617761638200e-03 1.1072882604584104e-03 -3.4280701699260746e-03
6560 7.5773086455075810e-03 -1.8643872119347808e-03 -1.2335118902915678e-03
8100 7.4400227296447657e-03 3.3173052053940000e-03 3.6281535967566452e-03
6566 1.6008276807087995e-02 8.3753198935674414e-03 -1.5288220600017836e-02
8102 1.4635713096119767e-02 -2.1561088036584637e-02 8.7661860312745956e-04
10288 -1.0211496011134084e-02 -1.3576478514866453e-02 -2.4239296998722102e-02
10291 1.9867395291029231e-02 1.1012583297586196e-02 3.4157461893047532e-02
2663 -2.5523255388155250e-03 -6.6882240371513545e-03 1.4500712894431945e-03
4101 8.2242129821605749e-03 1.7855032091007868e-02 -2.0354920518890856e-02
1558 -2.1353242409720735e-03 8.1689264308898515e-03 -1.1530444018508647e-02
6565 1.2501075299479121e-02 -2.2150393491841454e-02 -4.0026064152656653e-03
2645 4.9701369897485713e-03 1.0958894157948918e-02 1.0473299309216269e-02
6608 -1.3892439511047927e-02 -7.6513197241185665e-03 1.8784440200793302e-02
10269 1.0390143069260269e-03 1.1233728981019427e-04 -1.7283817476029296e-02
10264 -2.1331351063038644e-04 -7.3758249534359565e-04 -1.9313913420372648e-03
2643 9.3129176346725944e-03 -4.4062160461615070e-03 1.2558641943207929e-03
6602 -1.1494453957711030e-03 7.8404865247842445e-03 -1.8480467278649780e-03
6609 4.9697202367938948e-03 8.5795543028572528e-03 1.4316123149513620e-02
6603 -3.3037912302265114e-03 -6.8543647614868189e-04 6.2169802693509799e-05
10289 -3.8704941825061616e-03 -5.7172715730847284e-03 3.6820641612483385e-03
1560 -1.9941383379192795e-02 2.9727149384266233e-03 6.0453686243435790e-04
2642 6.0968709954292094e-03 -4.1622533024137957e-03 6.2578064186006067e-03
1561 -1.3408473447454170e-02 -1.4973244334721390e-03 1.1235370662023673e-03
10287 7.3505856982321602e-03 -2.2336657218514069e-03 -3.6211249716704309e-04
1618 6.8791683791691984e-03 -9.9739536512765715e-04 4.5161503781262508e-03
8105 -2.0430636325654859e-02 3.0815789002382587e-03 9.3369160299472207e-03
8099 2.6390922226764081e-03 -2.9301380882719905e-03 1.7039635371036636e-03
8098 -4.2209027046011163e-04 4.7408610766421595e-03 -2.9899610817170192e-03
1529 -2.7363696087168233e-03 8.6630902146170446e-03 -8.1731549968934673e-03
1531 2.0823208600286320e-04 7.1291161278283099e-07 2.9143031594920221e-02
1532 -7.5467452074475605e-03 -1.1425512265324751e-02 3.0115070239634993e-04
1538 -1.2084092393093834e-03 1.2075235973510231e-02 -8.4751185590472287e-04
1537 -2.2688952046319853e-04 2.6936556535976735e-03 2.6109790480220042e-03
1652 3.6680203716337985e-03 1.6744642323949840e-02 1.2305730791382185e-03
1559 2.8192016255638133e-03 2.2035795177027973e-02 -4.2572384597879941e-03
1653 1.6635357252075575e-03 -9.5324121425815981e-03 -4.7205587916591693e-03
1650 -1.6977650193571081e-03 -3.0361417223358556e-03 8.8817043948484812e-04
1530 4.6807049572963385e-03 -5.2681754295622798e-03 -7.1873497816934951e-04
1651 4.6302360506282718e-03 4.9228983724653244e-03 -6.3505599583936045e-04
1528 -8.3205328713193468e-03 4.4243854561601734e-04 2.3348446499144868e-03
1649 -2.8632165894703801e-03 1.7547405892853038e-03 5.5164437382712881e-03
1648 -1.6518430154259121e-03 9.9449158135551125e-05 4.2842492850030224e-03
1527 2.0786289334792966e-04 -8.8384552508669631e-04 3.3216717465256912e-04
1525 4.7314267692046474e-03 -4.6504064296328468e-03 -4.2536568384216687e-03
1647 6.3845459821406368e-04 -1.9473535463270252e-04 -1.7015143805405727e-03
1654 -1.2743182155451227e-02 1.3701701955874895e-02 1.1698831144057939e-02
1656 -5.7805726040598415e-03 1.2702765247225941e-02 -1.0176912449442337e-02
1534 -2.7975069387449528e-03 -5.4241482720184813e-05 -7.7536034091498245e-04
1655 -2.2253229669177935e-02 -8.5119258395867856e-03 1.3631475077268727e-02
2641 2.2238237176336151e-03 1.2751517555829900e-03 3.4366603337717934e-03
1533 -1.4535608109413947e-02 2.7657814697208388e-02 -2.0353608092092822e-02
1646 4.7546804345891701e-03 -3.1007024796089978e-03 -3.3911561652255253e-03
2662 9.9637410810946691e-03 2.2144191387202632e-02 -1.8767502970400722e-03
1609 9.6096585991476483e-03 -2.7315383974057428e-03 1.1737739413630564e-03
1526 -5.0227856524950236e-04 -5.2673696697163070e-05 -6.9921166843092634e-03
10270 6.0148458387779416e-03 1.8843887777219397e-02 -5.2743996779259098e-03
10290 1.0594936915823383e-02 -4.5309713914518605e-03 -4.6167237213215490e-03
8104 3.2090882957038318e-02 2.3079225090853573e-02 -1.1344250007126007e-02
8097 6.2786697798117904e-04 -2.8463297703729402e-03 5.5245687354292874e-03
1536 -7.1267785427035005e-03 7.1797300199885486e-03 -3.2705369680798911e-03
2644 1.1464388805394878e-02 7.1617636915244573e-03 1.7517663696532471e-03
2635 6.1476255528106454e-04 -2.1695192792967107e-02 3.2775029669053803e-03
4016 1.5298626310953577e-03 -1.2888202679312414e-03 -3.1672050065773083e-03
10285 7.0211024132491688e-03 3.7348017959420799e-03 2.8666643506743872e-03
2640 4.2207233341913534e-03 6.7183241372500910e-03 3.7846761523746058e-03
1556 3.1846679270727302e-03 -4.2239760332516453e-03 8.6986609853119904e-03
2749 1.5920068758969348e-02 2.9507384403228737e-03 6.0057707911428330e-04
397 -1.5177457110966852e-02 8.1302557024709142e-03 -8.1457312237404218e-03
2639 -5.7429795816437866e-03 -3.5801307211649125e-03 -7.3473765105903106e-03
4027 5.4587638763447036e-04 4.1342141486736591e-04 -2.1101486522197999e-03
4067 -1.0164446593485331e-02 -2.4086750831479190e-03 -1.0421189527942651e-02
5566 2.0785122193125904e-02 1.0712129195707184e-02 -2.7814377961499239e-02
9545 -7.7780248194906226e-03 6.2959150273335174e-03 1.9865444948425320e-02
4066 3.4532652586725834e-03 -1.1965380354690591e-03 -2.4192574755396512e-03
4129 2.7975044095330540e-02 1.2911149321175491e-02 -1.4466149165045016e-03
2710 1.4628746159885228e-02 -9.4080105827264362e-03 1.9701792489475673e-03
9543 -6.1901313552289805e-03 2.3054042655285887e-03 3.7953151896250354e-03
6498 -7.0059042982462977e-03 8.8408471387422197e-03 2.2850236552999065e-03
9544 -2.4028104538886320e-03 1.6779393123973873e-02 -2.8277372857412643e-02
631 -4.4167200762161921e-03 1.4035858657955311e-03 1.5789530606011178e-02
4049 -1.8012860688569391e-02 8.3295802496378482e-03 -2.3359266078069298e-02
2709 4.5669707491996443e-04 -4.7519521934567422e-03 2.2352644082054320e-02
9659 -2.8372960044631163e-02 -2.7202838622016143e-03 5.5747109826820079e-03
4068 -7.6696137514740944e-03 1.2149500114635768e-03 1.5823035831261937e-02
9653 -5.2131401609062265e-03 -4.0107521218032032e-03 -5.5000596889818402e-03
9660 3.7151398105614440e-03 -1.6993941801220818e-04 -1.9376671278258688e-02
9536 8.3504346663496182e-03 -9.7194267411248817e-03 1.9118030555749191e-02
9537 -9.8432639023622714e-03 -1.8610835511955890e-02 -9.9715535479940626e-03
9534 9.4216102939479710e-04 4.7272326165680939e-03 -2.5127364626537714e-04
1594 -9.7943373479875279e-03 -4.2475674923922700e-03 -1.1259825006353041e-02
9655 -2.7250405196948624e-03 -9.9146418126045939e-04 -2.8668814430125164e-03
4063 -5.3883362822044296e-03 -1.2539065615928178e-03 -5.1790512599900560e-03
303 -7.9844944780130983e-04 -2.5511905126600061e-03 -8.3196036983635303e-04
4115 -1.2032258885476532e-03 1.4934057639081786e-03 -2.1967329224856602e-03
1568 2.8814933724192948e-03 5.0155448883451251e-03 -1.0037083650899125e-02
305 -8.0436225120509141e-03 -3.0015135024349855e-03 3.5530324252310949e-03
323 -5.4030777894924576e-03 2.0681961249166604e-04 6.6194405033404111e-04
3994 -1.0515414260922534e-02 -3.4237372961036035e-03 -1.4988340980692744e-03
4029 -8.2227800028150352e-04 -7.6535687325982352e-04 -8.9381036890204841e-03
4048 -2.2679789332571069e-03 -5.9675622150777950e-03 5.2376617186236513e-03
4002 9.5471923769881589e-03 -1.4782808831374996e-02 1.8889793950322108e-03
304 -4.8359691448363615e-03 -1.8085052134134269e-03 -2.4728993327152401e-03
4062 -1.1348754869328632e-03 7.5103674460434011e-05 2.8613653628614227e-04
4116 -3.7325620266203340e-03 1.4627160238793062e-04 -3.7200636905620202e-04
4125 2.2575718619524468e-02 -9.7393408311862318e-03 -1.6096793655705988e-02
4122 1.1839673313813035e-02 7.3994532827805579e-03 3.2419756285746913e-02
4121 -8.0665913087698930e-03 -9.1628269000033329e-03 8.7038785172221435e-03
4123 -1.9292008300278965e-03 -3.8526732089953896e-03 5.8935894162997528e-03
4120 7.2151256226592403e-03 4.5943210162450558e-03 4.4500660018378154e-03
4118 -6.7325897787087006e-03 -7.5087751178901513e-03 -2.2733405350972083e-03
4028 1.4285275428161123e-03 3.7526380568376314e-03 1.2553861030775867e-03
4117 -5.4314968433175955e-03 6.8311413717445230e-03 -2.8309273783562218e-03
4119 -9.7050161177484988e-04 5.4065162713254212e-05 -2.1627683300319326e-03
3995 4.9497634645126101e-03 -4.3671873802752798e-03 2.1609092328747316e-03
3997 -1.3550176019621566e-04 2.1184047044254606e-03 -5.7423140154648890e-03
3996 -2.5058788949448296e-03 -6.6719315404232859e-03 3.5193646965472171e-03
4031 -1.3969450758574975e-02 -2.4293948180236741e-03 2.3281708526357091e-03
4124 -3.5998651455664008e-03 1.6490044929615685e-02 -1.1947230624063918e-02
322 8.0615625874460098e-03 8.5540960592172619e-03 -1.4427474642201345e-02
9658 -1.4447057340260111e-02 -3.7093501105196409e-03 -1.1834994011566067e-02
4001 1.5700580849002464e-02 -2.1363684175172985e-02 1.9166521193325799e-02
3999 -3.7878552101437014e-02 -1.0912652099811187e-02 -2.3572914379520818e-03
4888 1.3033203730426119e-02 -2.7597517690819639e-03 1.1876638716185729e-02
399 1.3626190144328705e-03 6.2459267992936883e-03 -2.6937940474177462e-02
393 8.1499553358643263e-04 4.9887463533050350e-03 4.4122962655559275e-03
398 2.8733622037817392e-02 6.9366992636949671e-03 8.8969586934879404e-04
6518 1.8412796284605186e-03 -3.7784396550889706e-04 -1.6438060038351316e-04
9654 1.2410645056576167e-05 1.6673397597550619e-04 -3.7705934406181397e-03
4090 9.0536491419628360e-03 -4.3708700172132558e-03 1.5025925751429348e-02
4000 -4.7313213092559005e-03 1.1889887027586126e-02 -4.1238632443626111e-03
3993 -2.1166598904316779e-03 7.3016582012665632e-03 -6.4898569002204498e-03
1591 -1.9074853356448023e-03 -5.6498349266074013e-03 4.2130190141261340e-04
9546 -1.5738789156396250e-02 3.2711442773623658e-02 -2.4310156929176095e-03
6526 -3.5609004028728103e-03 -4.1978569516590084e-03 5.5342332857326575e-03
6527 -4.6621005292572784e-03 -1.8395953373010667e-02 7.9041118954972268e-03
8017 3.3327986692825739e-03 6.2302907320508335e-03 1.0970088560347084e-03
6620 -1.0849511363705627e-02 1.1038547581624425e-02 2.7889958281030465e-03
396 -2.8678026233743188e-03 -1.0587291174600022e-02 -7.6735368722835474e-03
4887 -1.2569518148445077e-02 1.1300458470579148e-02 -2.3577335680547824e-02
522 1.0266230611823095e-02 -3.3606525659062992e-03 -1.6674933773027086e-02
436 6.0353560066955829e-03 -2.4568381139613068e-02 1.5431693770699128e-02
6506 -7.8644553210875153e-03 -6.4720422606325406e-03 2.5592954508012241e-03
4886 2.1651119081387372e-02 -2.3437121601471766e-02 -1.8966116087885523e-02
4030 -8.3085385183179483e-03 -1.9363022725721064e-03 3.0494393894412780e-03
6541 1.7326225229485196e-03 6.2138047524689004e-03 -9.8603655042426765e-03
4947 -4.8354186940654008e-03 -4.9393026902665640e-03 -2.1935574915931308e-03
6501 -2.1418499175290130e-02 -1.3832112860326108e-02 2.7434012836090671e-03
6542 1.5838893738172346e-02 -1.1426123770232831e-03 1.9556119683178486e-02
366 1.3902394450972289e-02 2.0961423393319082e-02 -2.1555973632077546e-02
1541 2.2828610031133595e-02 -1.8046495969239396e-02 3.3458140822906096e-03
1611 3.0482122747412270e-03 3.6557773398651003e-03 4.9165176560756352e-03
4939 -1.8960305441143171e-02 -7.9796571251098871e-03 -1.2421655764107489e-02
395 -1.5806993571779188e-02 -3.1239904191456497e-03 -3.3937454672388935e-03
4882 2.0965583045725435e-03 -5.9412959487126615e-03 1.7963992835525475e-03
9535 1.6926313444801090e-02 1.4902071422336178e-02 1.1805785751162460e-02
4861 -6.0521474516199393e-03 2.9827090100318482e-03 4.0196735832916049e-04
1563 -4.5519435738001299e-03 -8.8988641980006604e-03 1.4927884367155333e-02
392 1.1017807581022558e-03 4.2951830100125621e-03 -6.9536934140740289e-03
302 2.4770522877902053e-03 -6.6289362010615287e-03 3.9191450997418361e-03
4901 -8.2934128375449535e-03 -1.4703932982277400e-03 3.5931133026550289e-03
6510 -2.5078078996377141e-02 9.1719182341435876e-03 -5.4625495151713593e-03
6509 6.0800519432352047e-03 1.7829715219937427e-03 1.4369941204494700e-02
394 -5.8936924710090832e-03 -2.6468080972907246e-03 5.6221500963404510e-04
4940 1.0156651624392193e-02 -3.4461373709013271e-04 -1.9493071502853755e-03
9656 1.2164976001128116e-02 1.4084536994678664e-02 9.0144493030645985e-03
6490 1.0190618085024882e-03 -5.0096958115457822e-04 -3.4339054879734980e-04
6556 5.6895498622188904e-03 3.1534953792813447e-04 4.5817816338063599e-03
6508 8.6336736223225838e-03 -1.0136824492948549e-02 8.0429814071536748e-03
6495 -3.5882235791645377e-03 4.2377393884961910e-04 -2.0659784217880823e-03
6507 5.7795887891344848e-03 -4.6586999139282565e-03 1.8941780185787154e-03
4937 -1.4662701131786162e-05 4.7182224714108472e-03 8.3904296766010625e-04
347 -9.2154138461897142e-03 7.6064497948941812e-03 -9.5467883668182911e-04
4910 -1.4583268366034276e-02 -3.2009434560860667e-02 -9.2932109714563647e-03
4904 6.4292645655314505e-04 7.6005373971304215e-03 -1.0397239372774042e-02
4935 -3.9995025451116792e-03 -3.0984015415246213e-03 5.2768703244679058e-04
4909 -1.4136451568717632e-02 1.7846529739888432e-02 5.0704022552019567e-03
390 2.6850258476620822e-03 4.9598393763681274e-03 -4.4728716274619232e-04
4941 -4.6150359891689386e-03 -7.8293014272891089e-03 -9.5487269998693509e-03
4936 -1.9587142957352738e-03 2.7500459798996532e-03 9.1995804086354108e-03
4942 -3.9846842672106560e-03 -3.3679711196202200e-03 -2.9373614159621739e-03
391 4.6783502718522451e-03 7.0206111422620949e-03 3.9044825282397262e-03
6534 -2.0523432265952875e-03 -2.8610549610854677e-03 2.6563356922055577e-03
278 -1.1756172184004302e-03 2.1999557766508222e-03 -2.0107879079369656e-03
6505 5.7739273910982871e-04 4.3465609154377085e-03 2.3841647030904971e-03
6502 -5.1728761970035533e-04 7.8125498359004936e-04 1.8124801118642763e-03
6537 -3.9497944350664112e-03 2.0164385863851381e-03 -5.2993490057162739e-03
6504 9.3922380118943271e-04 4.7930781861812866e-03 -1.0829170102025652e-03
6503 -3.3313727055199046e-03 -1.3795346540179252e-02 1.6707627709249685e-03
6536 3.2839790070009747e-03 3.2201568286841704e-03 3.8289812631671898e-03
6535 4.3251410017483031e-03 2.9824122984641972e-03 6.8994355762189786e-03
4875 -1.5211696435712475e-02 -7.1963459560062514e-03 -1.1751632637678143e-02
4874 -1.8293061232179083e-03 -9.7085068448524298e-03 3.4568688053126352e-03
4868 -6.3251103525243293e-03 -7.3180017112970458e-03 -4.0625805051276278e-03
4869 -8.1342735475828419e-04 2.0256782944464815e-03 -2.1877482479602402e-03
4864 -3.4851612012724953e-03 1.8665818129980164e-04 -1.1434780614951576e-04
4954 4.9210431212636388e-03 7.0392516774313444e-03 -2.4868604357802762e-02
4956 -6.2818203197046434e-03 4.3650035833785947e-03 1.4610430278383226e-03
4863 -1.0228819766552506e-03 -7.4834046776497383e-03 -1.2462778939594448e-02
4955 7.4820732185412542e-03 2.8361178785328667e-02 -1.5948832157185441e-02
389 4.4788826994462570e-03 1.4540518087086102e-04 7.6997632782112942e-04
4862 -1.0934751313835685e-03 1.5763921094803957e-03 4.9691257971200666e-03
6538 8.7910182634011263e-04 -2.8185447120237183e-03 -2.2174094108259284e-03
6544 9.4984806356338148e-03 -1.3071200986054415e-03 -8.2721130597232615e-04
1575 3.9890863129090671e-04 -2.4083828993193231e-03 1.4432659912443336e-03
6561 1.4840561469118476e-03 -2.3367142886386732e-04 1.9927910857230649e-04
6563 -9.9456186530220841e-03 -4.1850031190778722e-03 4.1998727449297805e-03
1570 1.1220090338344049e-03 1.6652943168664479e-03 9.6535681037377228e-03
1574 -1.3222159948488278e-02 -2.8606332211325749e-03 -1.6873422935866182e-03
2708 5.6005720252602512e-04 -6.4823519953813987e-03 -7.2530556403322321e-04
4938 -7.3740766910342500e-03 3.8741761675749429e-04 9.7399791156787298e-03
6564 7.8250308464685597e-04 -3.7351420334084005e-03 1.4878627165921441e-03
1576 4.5361319695830883e-02 1.0808704217053055e-02 7.8091191408052683e-03
377 -9.8510466256071065e-03 1.3089323985795594e-02 -5.7353081791764442e-03
348 4.5378836955659052e-04 2.0779191046276539e-03 7.1767279031757798e-03
1643 -5.0486018626954296e-04 -1.9567094608763620e-02 -1.0579097516434778e-02
308 6.1121393367638446e-04 2.8548034503528851e-03 -1.0592202313375210e-03
4857 -2.6882426600541047e-03 5.0109052390422916e-03 -7.3905509167465546e-04
4952 -3.1013155400849774e-02 -1.5830199418127276e-02 1.2101801998574878e-02
5548 -3.1763374444011530e-03 2.9230025083345199e-03 -5.6158121681302436e-04
1524 -1.6272439368098717e-03 2.0535187700675360e-03 1.1273364494000090e-03
5555 -3.3977995729232782e-03 2.0793232198276375e-03 1.9917909543722870e-02
6499 -4.3188803493044610e-03 -1.9625510016243988e-03 1.6539780292641401e-02
4859 6.1025695531415078e-03 -5.8234379789769732e-03 -4.8174602246355402e-03
521 2.3046394912879914e-03 -5.2964133914600569e-03 -3.7407511025013577e-03
5556 1.3160239020465326e-02 1.4833818520737323e-02 1.3265547228645683e-02
4885 -2.0318942418916155e-03 1.4131083993964297e-02 -2.7440315950251364e-03
4860 -1.0530233965690524e-02 -3.9405448029462562e-03 -9.1771451136779016e-04
5550 -1.6897178966500074e-03 -5.6776399635210511e-03 1.0431675977337223e-03
1631 1.1789938145098287e-02 -1.1433197960241449e-03 -6.4368636023138918e-04
1593 -4.9379916922833340e-03 -2.2726005832297133e-03 -1.5063191595080518e-03
1597 2.3908327232009525e-03 -1.6431266490591803e-05 1.2670524225478090e-02
1629 -8.7616366314766173e-03 -9.6919991227705936e-04 5.1687605319575263e-03
4866 -1.7620720623890260e-03 1.0990892193728896e-02 2.1295252620578003e-02
1624 -7.2070032759861723e-03 -5.8302731560509477e-03 -3.7331137472886890e-04
4876 -1.9247759317698090e-03 -6.6805648374688295e-03 -1.3001566654453761e-02
6562 -1.0454800383958626e-02 4.6113890594016611e-03 -3.9675419009387418e-03
1519 -7.7702047687753985e-04 3.6250989985451465e-03 -2.9130872900655267e-03
1628 6.3959413305332479e-03 1.1444046044582186e-02 -9.5212093076498788e-03
4858 -5.8030746328522568e-03 2.3334954525725637e-03 1.5609983050157664e-03
5549 2.9272384885361455e-03 1.9256572759461807e-03 2.6080638768114909e-03
5567 -2.4116517524006387e-02 2.3433431025898243e-02 -4.3728337133282024e-04
6531 -1.5934572772009905e-02 1.3803842548372705e-02 -8.9351792026523130e-03
3998 8.4280158446556352e-04 1.4325412385512716e-02 -1.7068644514398802e-02
1572 7.3756534046953157e-03 -5.5307634517827641e-03 1.7727927609681713e-03
1569 3.6392039470220343e-03 -8.9173090887997956e-03 -8.1769937331326612e-04
1567 -5.0391681462255396e-03 -5.1049291484227934e-03 1.0936486165521821e-02
4865 -4.1979830950574842e-03 7.8603078646013284e-03 -7.1801491563797037e-03
1550 -2.7819950149370262e-03 -2.1603075415733666e-03 -2.0534980316807643e-03
1549 -5.8684741814045774e-03 -4.2345419991431641e-04 9.0124206036632285e-04
1523 9.1522331463860071e-04 -6.5211365005378918e-04 5.2531586638262405e-03
1621 -2.2260420971538962e-03 4.3337063279907584e-03 -6.9860960106637863e-04
1590 -1.6714267715846895e-03 1.2486493287198678e-03 -3.1124859450579954e-04
1633 -6.2328605113464277e-05 6.6292237169020551e-03 -4.9038291819109557e-04
1521 2.5713382314269143e-04 -7.5865879607616620e-04 6.2173065877001025e-04
1522 2.2541910697931235e-04 -8.9442993348049448e-04 -1.2881249470984475e-03
1623 -2.4998911246497247e-03 -3.7751229397669935e-03 1.3170477926969222e-03
1599 -2.3461532282300097e-03 -5.1454030074419158e-03 1.1242487256817770e-03
1571 -6.8018151923700011e-03 3.8463673880428191e-03 -4.1229005162960715e-03
1630 -5.7687957288905994e-05 -5.9463224418328294e-03 -3.0079367905883054e-03
1625 6.2651380302973072e-03 -8.7021885825807948e-04 -6.1482873452600067e-04
1551 4.4777271616855272e-04 4.7735982296429249e-03 -2.9732068005423706e-03
1610 8.4122331263978296e-03 -1.0230613092437407e-03 -3.1142130914995811e-03
5557 2.2018265778727254e-03 1.3501468620915063e-02 8.3156631689927445e-04
1622 2.7410204951291411e-03 6.0318283386742831e-05 2.6837197347563770e-03
6530 4.7153527823140711e-03 -2.1948049358399106e-02 1.3529369608980470e-02
1552 -9.4213092807051617e-04 2.4885692919113691e-03 -3.0850108356282298e-03
1627 1.6177803201937349e-03 -1.7951909009193235e-02 1.8318335284081805e-02
1592 -6.3067899123928149e-04 -3.5029116169244971e-04 -4.7502785763359600e-03
6524 2.4905162075122716e-03 -4.9373546358613392e-04 2.4220408224520924e-03
1573 -3.9576110089089636e-03 -8.8221926709320282e-03 -3.6386968116433473e-02
6543 1.0108140196424118e-02 -7.2303545204831111e-03 1.9652394761616000e-02
1595 -1.2427101670277505e-02 8.9477211687046705e-03 3.2861314230839957e-03
1626 -1.4093436422815846e-02 6.7304141666870328e-03 1.4101419840527303e-02
1588 -9.2139873203258942e-04 -6.3000939616644162e-03 -7.7804028124372018e-04
1566 -2.4167615226520700e-03 -2.4695364694137960e-04 9.4660618845675368e-04
1589 2.2934828089547395e-03 -8.4576962015835914e-05 -1.4314488556356746e-03
1535 1.2101764521114582e-03 2.1510249330641129e-04 -5.6235824493466998e-03
1520 2.7879175504942539e-03 -2.5223100872950252e-03 -6.5927169442454045e-04
6605 5.5859083465986045e-03 8.0771634850231033e-03 9.0067011949945004e-03
6665 -2.0434169970669321e-02 -2.1384845095210367e-02 1.2336031288764031e-02
6539 6.3449864658132920e-03 -1.0319882351146356e-03 6.0293375182363957e-03
1600 -3.8060592882700976e-03 1.5413973233832788e-03 -1.8500852017962637e-03
2637 8.2413115391286301e-04 -7.3005149234336830e-03 -2.7491377439274518e-03
6546 -5.9538084631261716e-03 5.9209456599461745e-03 6.8112407750540982e-04
281 1.5764000373213652e-04 7.8892791885916229e-04 2.5900549810464911e-03
8138 -8.5922797572731910e-04 -1.0108831251039768e-02 -1.6507940009303973e-02
9541 -5.1302732084390059e-03 -1.9408999292833469e-03 6.3630998500752427e-04
